# Fuente: Qhawarina (qhawarina.pe) | CC BY 4.0 | Generado: 2026-04-28
date,political_7d,political_raw,n_articles
2025-01-01,64.2,64.2,34
2025-01-02,66.3,67.2,30
2025-01-03,92.4,103.6,74
2025-01-04,46.8,75.3,17
2025-01-05,47.0,47.1,40
2025-01-06,55.8,56.9,18
2025-01-07,63.4,66.6,31
2025-01-08,91.6,103.7,79
2025-01-09,76.7,70.2,60
2025-01-10,62.3,56.2,68
2025-01-11,46.9,40.3,37
2025-01-12,53.7,56.6,26
2025-01-13,106.4,129.0,65
2025-01-14,101.3,99.1,59
2025-01-15,100.5,100.2,75
2025-01-16,67.2,52.9,52
2025-01-17,69.2,70.0,36
2025-01-18,51.2,43.5,40
2025-01-19,80.5,93.0,60
2025-01-20,84.8,86.6,71
2025-01-21,62.6,86.5,24
2025-01-22,79.2,86.3,36
2025-01-23,80.4,80.9,67
2025-01-24,85.4,87.5,69
2025-01-25,75.7,71.6,58
2025-01-26,49.3,38.0,61
2025-01-27,73.1,83.3,52
2025-01-28,88.6,95.2,34
2025-01-29,74.6,68.6,79
2025-01-30,84.8,89.2,74
2025-01-31,80.9,79.2,51
2025-02-01,31.1,81.4,13
2025-02-02,44.5,83.6,17
2025-02-03,73.4,85.9,77
2025-02-04,62.2,57.3,56
2025-02-05,75.8,81.6,64
2025-02-06,65.9,61.7,37
2025-02-07,64.1,63.4,69
2025-02-08,64.7,64.9,48
2025-02-09,73.3,76.9,42
2025-02-10,48.6,61.0,17
2025-02-11,45.1,45.1,24
2025-02-12,34.0,29.2,31
2025-02-13,44.2,48.6,38
2025-02-14,26.6,19.0,48
2025-02-15,22.1,25.7,12
2025-02-16,48.6,32.3,22
2025-02-17,42.1,38.9,15
2025-02-18,44.5,45.5,65
2025-02-19,45.6,46.1,33
2025-02-20,105.6,131.3,74
2025-02-21,77.7,65.8,66
2025-02-22,55.8,46.4,51
2025-02-23,34.4,25.3,25
2025-02-24,39.6,27.0,10
2025-02-25,32.4,28.7,18
2025-02-26,31.0,30.4,27
2025-02-27,41.8,46.4,26
2025-02-28,56.3,62.5,56
2025-03-01,44.5,39.4,61
2025-03-02,64.0,72.4,46
2025-03-03,84.6,93.5,31
2025-03-04,90.1,123.8,20
2025-03-05,134.9,154.1,64
2025-03-06,100.7,86.1,45
2025-03-07,91.2,87.1,62
2025-03-08,44.5,109.6,13
2025-03-09,64.8,132.2,17
2025-03-10,127.8,154.7,67
2025-03-11,113.4,124.9,22
2025-03-12,100.6,95.1,78
2025-03-13,72.9,61.1,36
2025-03-14,75.0,75.9,30
2025-03-15,66.9,63.5,46
2025-03-16,94.2,105.9,61
2025-03-17,87.2,84.1,65
2025-03-18,117.0,129.8,32
2025-03-19,92.6,82.2,29
2025-03-20,79.5,73.8,37
2025-03-21,111.3,124.9,34
2025-03-22,84.9,73.6,49
2025-03-23,91.2,93.8,46
2025-03-24,151.0,176.7,97
2025-03-25,93.8,69.2,27
2025-03-26,85.9,82.5,30
2025-03-27,78.9,75.8,30
2025-03-28,78.5,78.3,66
2025-03-29,61.5,54.2,39
2025-03-30,55.4,47.6,22
2025-03-31,45.3,41.0,30
2025-04-01,86.7,104.5,63
2025-04-02,84.3,83.3,29
2025-04-03,65.4,57.2,36
2025-04-04,54.6,50.1,26
2025-04-05,52.1,51.0,70
2025-04-06,69.4,76.8,55
2025-04-07,46.2,88.7,20
2025-04-08,84.3,100.7,58
2025-04-09,88.0,89.6,38
2025-04-10,79.1,75.3,26
2025-04-11,87.4,91.0,66
2025-04-12,40.1,70.8,13
2025-04-13,47.6,50.7,60
2025-04-14,33.7,54.9,14
2025-04-15,51.4,59.0,30
2025-04-16,83.1,96.7,38
2025-04-17,81.4,80.6,72
2025-04-18,41.1,23.8,53
2025-04-19,24.6,26.6,12
2025-04-20,28.0,29.4,25
2025-04-21,21.2,47.1,9
2025-04-22,29.5,64.9,13
2025-04-23,66.7,82.6,28
2025-04-24,105.8,122.6,33
2025-04-25,112.3,115.0,58
2025-04-26,59.3,104.1,15
2025-04-27,53.0,93.1,19
2025-04-28,25.9,82.1,15
2025-04-29,57.6,71.1,28
2025-04-30,93.9,109.5,40
2025-05-01,70.3,60.2,31
2025-05-02,27.2,66.1,11
2025-05-03,23.7,72.0,10
2025-05-04,61.6,77.9,52
2025-05-05,129.2,158.2,31
2025-05-06,83.0,63.1,36
2025-05-07,121.8,138.4,42
2025-05-08,61.6,112.0,13
2025-05-09,51.0,85.6,20
2025-05-10,56.8,59.2,29
2025-05-11,47.6,43.7,46
2025-05-12,73.5,84.6,33
2025-05-13,62.7,58.0,26
2025-05-14,91.8,104.2,35
2025-05-15,125.3,139.7,33
2025-05-16,87.8,106.6,24
2025-05-17,43.1,73.4,16
2025-05-18,41.1,40.2,38
2025-05-19,31.4,27.2,28
2025-05-20,85.7,109.0,37
2025-05-21,56.0,43.2,27
2025-05-22,82.1,93.3,55
2025-05-23,112.7,125.8,71
2025-05-24,53.5,100.4,20
2025-05-25,44.2,75.0,21
2025-05-26,47.9,49.5,25
2025-05-27,53.0,61.5,24
2025-05-28,67.3,73.4,54
2025-05-29,60.9,58.1,34
2025-05-30,48.0,60.7,13
2025-05-31,20.3,63.3,8
2025-06-01,27.1,65.8,15
2025-06-02,56.0,68.4,31
2025-06-03,85.8,98.5,37
2025-06-04,97.8,92.6,21
2025-06-05,67.7,86.6,20
2025-06-06,66.7,80.7,23
2025-06-07,41.0,74.8,11
2025-06-08,60.5,68.8,33
2025-06-09,50.3,46.0,25
2025-06-10,50.8,51.0,29
2025-06-11,82.2,95.7,26
2025-06-12,89.5,106.1,19
2025-06-13,80.4,116.4,22
2025-06-14,70.8,126.7,17
2025-06-15,76.5,137.1,22
2025-06-16,126.1,147.4,47
2025-06-17,110.9,104.3,49
2025-06-18,116.3,118.7,38
2025-06-19,120.5,122.3,52
2025-06-20,157.3,173.0,50
2025-06-21,71.3,135.4,16
2025-06-22,89.8,97.8,26
2025-06-23,124.8,139.8,45
2025-06-24,133.5,137.2,58
2025-06-25,147.9,154.1,56
2025-06-26,157.6,161.8,53
2025-06-27,113.1,94.0,30
2025-06-28,51.8,90.4,14
2025-06-29,76.3,86.9,35
2025-06-30,71.2,69.0,36
2025-07-01,78.3,81.3,54
2025-07-02,78.3,78.4,49
2025-07-03,127.2,148.2,53
2025-07-04,106.3,97.3,40
2025-07-05,65.8,82.8,16
2025-07-06,67.6,68.4,30
2025-07-07,56.2,51.3,41
2025-07-08,59.9,61.5,61
2025-07-09,98.5,115.0,61
2025-07-10,108.2,112.3,59
2025-07-11,71.2,55.3,40
2025-07-12,30.2,59.4,18
2025-07-13,53.4,63.4,30
2025-07-14,40.9,35.5,29
2025-07-15,57.7,64.9,50
2025-07-16,53.2,51.3,39
2025-07-17,78.1,88.8,39
2025-07-18,82.7,84.7,37
2025-07-19,42.5,87.4,11
2025-07-20,56.8,90.2,24
2025-07-21,82.1,92.9,34
2025-07-22,77.6,75.7,38
2025-07-23,68.8,65.0,36
2025-07-24,88.5,97.0,53
2025-07-25,119.4,132.6,42
2025-07-26,87.8,106.3,24
2025-07-27,82.3,80.0,34
2025-07-28,172.8,211.5,67
2025-07-29,90.7,55.5,35
2025-07-30,55.4,40.3,41
2025-07-31,66.9,71.8,37
2025-08-01,86.5,95.0,46
2025-08-02,49.1,33.1,25
2025-08-03,71.9,81.7,32
2025-08-04,56.0,49.2,37
2025-08-05,56.8,57.2,42
2025-08-06,68.4,73.3,41
2025-08-07,71.5,72.8,64
2025-08-08,79.0,82.2,35
2025-08-09,41.0,73.1,14
2025-08-10,57.0,63.9,26
2025-08-11,48.3,44.6,43
2025-08-12,66.8,74.8,51
2025-08-13,155.8,193.9,53
2025-08-14,147.4,143.9,42
2025-08-15,104.9,86.7,33
2025-08-16,56.7,68.5,19
2025-08-17,52.2,50.2,27
2025-08-18,83.8,97.4,42
2025-08-19,125.5,143.3,57
2025-08-20,137.0,142.0,61
2025-08-21,87.7,66.6,47
2025-08-22,106.5,114.5,48
2025-08-23,72.1,57.4,25
2025-08-24,52.8,44.5,27
2025-08-25,67.0,73.0,45
2025-08-26,65.6,65.0,55
2025-08-27,139.0,170.5,48
2025-08-28,147.6,151.2,57
2025-08-29,85.2,58.4,34
2025-08-30,38.1,51.9,21
2025-08-31,43.1,45.3,26
2025-09-01,92.5,113.7,57
2025-09-02,94.6,95.5,50
2025-09-03,86.3,82.8,48
2025-09-04,95.3,99.2,50
2025-09-05,71.5,61.3,30
2025-09-06,53.4,71.7,18
2025-09-07,73.5,82.1,28
2025-09-08,107.2,121.7,51
2025-09-09,74.8,60.9,35
2025-09-10,86.4,91.4,43
2025-09-11,100.4,106.4,36
2025-09-12,49.3,27.4,37
2025-09-13,46.9,35.4,19
2025-09-14,44.4,43.3,28
2025-09-15,59.5,66.0,39
2025-09-16,95.8,111.3,56
2025-09-17,75.2,66.3,73
2025-09-18,43.7,30.2,65
2025-09-19,37.4,34.7,60
2025-09-20,43.6,46.3,29
2025-09-21,69.1,80.0,39
2025-09-22,57.8,53.0,62
2025-09-23,42.4,35.8,76
2025-09-24,74.7,88.5,85
2025-09-25,47.7,36.2,58
2025-09-26,50.2,51.2,54
2025-09-27,22.4,39.9,16
2025-09-28,26.8,28.6,38
2025-09-29,79.5,102.1,77
2025-09-30,65.7,59.9,74
2025-10-01,48.0,40.4,65
2025-10-02,65.4,72.9,74
2025-10-03,49.8,43.1,49
2025-10-04,26.7,45.0,20
2025-10-05,40.8,46.8,43
2025-10-06,58.7,66.4,58
2025-10-07,59.8,60.2,79
2025-10-08,48.9,44.3,65
2025-10-09,172.3,225.1,73
2025-10-10,231.7,257.2,74
2025-10-11,108.2,55.2,33
2025-10-12,101.7,98.9,51
2025-10-13,107.9,110.6,76
2025-10-14,114.4,117.1,91
2025-10-15,94.3,85.7,71
2025-10-16,134.9,152.4,79
2025-10-17,109.1,98.0,60
2025-10-18,43.5,15.4,25
2025-10-19,29.9,24.0,35
2025-10-20,61.0,74.3,78
2025-10-21,79.8,87.9,68
2025-10-22,129.9,151.3,84
2025-10-23,101.5,89.3,86
2025-10-24,71.7,58.9,76
2025-10-25,29.7,46.1,23
2025-10-26,32.2,33.3,37
2025-10-27,52.0,60.5,61
2025-10-28,34.5,27.0,61
2025-10-29,37.1,38.2,73
2025-10-30,55.2,63.0,77
2025-10-31,55.4,55.4,54
2025-11-01,26.7,54.8,24
2025-11-02,45.9,54.2,51
2025-11-03,95.6,116.8,91
2025-11-04,87.1,83.4,85
2025-11-05,74.4,69.0,88
2025-11-06,65.3,61.4,82
2025-11-07,71.4,74.0,67
2025-11-08,31.4,56.6,24
2025-11-09,36.8,39.1,35
2025-11-10,41.8,44.0,69
2025-11-11,34.7,31.7,77
2025-11-12,34.9,35.0,62
2025-11-13,89.0,112.1,66
2025-11-14,57.7,44.4,49
2025-11-15,24.1,9.7,25
2025-11-16,31.7,35.0,38
2025-11-17,33.3,34.0,71
2025-11-18,56.9,67.0,69
2025-11-19,44.2,38.7,64
2025-11-20,72.8,85.1,83
2025-11-21,73.5,73.8,68
2025-11-22,41.6,27.8,34
2025-11-23,55.4,61.3,45
2025-11-24,79.3,89.6,85
2025-11-25,63.3,56.5,67
2025-11-26,104.5,122.2,96
2025-11-27,129.7,140.5,87
2025-11-28,106.2,96.2,77
2025-11-29,51.1,27.5,29
2025-11-30,56.8,59.3,54
2025-12-01,50.2,47.3,81
2025-12-02,94.3,113.3,98
2025-12-03,96.5,97.5,103
2025-12-04,111.2,117.5,103
2025-12-05,80.3,67.1,72
2025-12-06,61.6,53.5,43
2025-12-07,62.7,63.2,53
2025-12-08,45.8,38.5,55
2025-12-09,43.9,43.1,72
2025-12-10,54.2,58.7,76
2025-12-11,57.1,58.3,79
2025-12-12,38.6,30.7,66
2025-12-13,25.4,19.8,33
2025-12-14,48.5,58.4,51
2025-12-15,69.7,78.8,88
2025-12-16,53.9,47.1,67
2025-12-17,63.5,67.6,91
2025-12-18,66.5,67.7,90
2025-12-19,53.1,47.4,75
2025-12-20,40.5,35.2,40
2025-12-21,58.6,66.4,47
2025-12-22,52.4,49.7,79
2025-12-23,47.8,45.8,68
2025-12-24,30.7,23.4,59
2025-12-25,36.3,38.6,51
2025-12-26,19.0,11.6,57
2025-12-27,24.6,27.0,34
2025-12-28,18.9,16.5,39
2025-12-29,26.4,29.7,76
2025-12-30,18.6,15.3,61
2025-12-31,23.9,26.1,80
2026-01-01,30.2,32.9,51
2026-01-02,44.9,51.3,62
2026-01-03,20.5,10.0,42
2026-01-04,18.7,18.0,32
2026-01-05,24.3,26.7,70
2026-01-06,45.5,54.6,71
2026-01-07,38.9,36.0,90
2026-01-08,43.4,45.3,68
2026-01-09,55.3,60.5,69
2026-01-10,36.3,28.1,35
2026-01-11,70.9,85.7,62
2026-01-12,95.8,106.5,80
2026-01-13,71.1,60.5,102
2026-01-14,85.0,90.9,110
2026-01-15,65.8,57.6,104
2026-01-16,52.7,47.0,85
2026-01-17,41.3,36.4,57
2026-01-18,74.0,88.0,63
2026-01-19,127.3,150.1,112
2026-01-20,139.3,144.5,128
2026-01-21,216.5,249.5,127
2026-01-22,150.1,121.6,109
2026-01-23,107.3,89.0,88
2026-01-24,47.3,21.6,44
2026-01-25,99.3,121.6,65
2026-01-26,76.1,66.2,98
2026-01-27,93.3,100.7,116
2026-01-28,74.0,65.7,109
2026-01-29,57.2,50.0,99
2026-01-30,48.4,44.6,85
2026-01-31,28.8,20.4,45
2026-02-01,70.2,87.9,58
2026-02-02,83.4,89.0,108
2026-02-03,68.9,62.7,97
2026-02-04,84.8,91.6,111
2026-02-05,57.1,45.2,79
2026-02-06,79.4,89.0,110
2026-02-07,62.1,54.6,92
2026-02-08,68.6,71.4,67
2026-02-09,50.6,42.9,73
2026-02-10,60.0,64.0,98
2026-02-11,77.3,84.7,103
2026-02-12,65.6,60.6,96
2026-02-13,76.3,80.8,77
2026-02-14,75.1,74.6,41
2026-02-15,96.4,105.5,67
2026-02-16,189.7,229.7,157
2026-02-17,284.4,324.9,136
2026-02-18,309.2,319.9,171
2026-02-19,219.3,180.8,135
2026-02-20,149.0,118.9,130
2026-02-21,110.3,93.7,61
2026-02-22,89.4,80.4,63
2026-02-23,79.1,74.6,112
2026-02-24,58.5,49.7,121
2026-02-25,97.9,114.7,119
2026-02-26,71.6,60.3,113
2026-02-27,59.0,53.6,93
2026-02-28,39.7,31.5,77
2026-03-01,38.0,37.2,70
2026-03-02,54.2,61.1,120
2026-03-03,69.6,76.2,115
2026-03-04,64.6,62.5,114
2026-03-05,80.1,86.8,134
2026-03-06,73.0,69.9,137
2026-03-07,49.1,38.8,68
2026-03-08,36.2,30.7,155
2026-03-09,75.2,91.9,276
2026-03-10,66.2,62.3,166
2026-03-11,65.6,65.3,252
2026-03-12,109.7,128.6,551
2026-03-13,108.0,107.3,998
2026-03-14,73.3,58.5,593
2026-03-15,45.6,33.7,420
2026-03-16,92.7,112.9,636
2026-03-17,154.5,181.0,630
2026-03-18,174.4,182.9,935
2026-03-19,166.7,163.4,582
2026-03-20,153.1,147.3,823
2026-03-21,97.0,72.9,469
2026-03-22,72.8,62.4,468
2026-03-23,119.5,139.5,512
2026-03-24,153.8,168.5,647
2026-03-25,194.5,212.0,609
2026-03-26,172.9,163.6,687
2026-03-27,110.3,83.4,605
